Edital,Objeto do Edital,Instituição de fomento,Período de Execução,Título do Projeto,Tipo do Projeto,Área,Coordenador/Orientador,Campus,Forma de Apoio,Nível de Bolsa Ofertada,Número de Bolsas ofertadas,Número de alunos Voluntários ,Valor total em bolsas para o projeto,Valor total em auxílio financeiro para o projeto
Edital nº 61/2021 - Auxílio à Coordenação de Pesquisa,Conceder bolsas a estudantes do IFC para colaborarem com as respectivas coordenações em ações de Pesquisa e Inovação.,PROPI/IFC,01/03/2022 a 31/12/2022,Auxílio à Coordenação de Pesquisa do Campus Avançado Campus Campus Abelardo Luz ,Pesquisa,Interdisciplinar,JANAINA MUNIZ PICOLO,Campus Abelardo Luz,Bolsa para estudante,Ensino Superior,1,0,4000,0
Edital nº 61/2021 - Auxílio à Coordenação de Pesquisa,Conceder bolsas a estudantes do IFC para colaborarem com as respectivas coordenações em ações de Pesquisa e Inovação.,PROPI/IFC,01/03/2022 a 31/12/2022,MAPEAMENTO E ANÁLISE DE PROJETOS DE PESQUISA E INOVAÇÃO REALIZADAS NO IFC - CAMPUS ARAQUARI EM 2022 ,Pesquisa,Interdisciplinar,FABIANA MOREIRA ,Campus Araquari,Bolsa para estudante,Ensino Superior,1,0,4000,0
Edital nº 61/2021 - Auxílio à Coordenação de Pesquisa,Conceder bolsas a estudantes do IFC para colaborarem com as respectivas coordenações em ações de Pesquisa e Inovação.,PROPI/IFC,01/03/2022 a 31/12/2022,Concessão de bolsa para auxílio à Coordenação de Pesquisa do IFC Campus Brusque 2022 ,Pesquisa,Interdisciplinar,TIAGO RAFAEL DE ALMEIDA ALVES ,Campus Brusque,Bolsa para estudante,Ensino Médio,1,0,2000,0
Edital nº 61/2021 - Auxílio à Coordenação de Pesquisa,Conceder bolsas a estudantes do IFC para colaborarem com as respectivas coordenações em ações de Pesquisa e Inovação.,PROPI/IFC,01/03/2022 a 31/12/2022,Bolsista para a Coordenação de Pesquisa e Inovação - Campus Camboriú ,Pesquisa,Interdisciplinar,ANGELO AUGUSTO FROZZA ,Campus Camboriú,Bolsa para estudante,Ensino Superior,1,0,4000,0
Edital nº 61/2021 - Auxílio à Coordenação de Pesquisa,Conceder bolsas a estudantes do IFC para colaborarem com as respectivas coordenações em ações de Pesquisa e Inovação.,PROPI/IFC,01/03/2022 a 31/12/2022,'Proposta de colaboração à coordenação de pesquisa, pós-graduação e inovação (CPPI) do campus Concórdia ',Pesquisa,Interdisciplinar,DIOGENES DEZEN ,Campus Concórdia,Bolsa para estudante,Ensino Superior,1,0,4000,0
Edital nº 61/2021 - Auxílio à Coordenação de Pesquisa,Conceder bolsas a estudantes do IFC para colaborarem com as respectivas coordenações em ações de Pesquisa e Inovação.,PROPI/IFC,01/03/2022 a 31/12/2022,CONCESSÃO DE BOLSA PARA AUXÍLIO A COORDENAÇÃO DE PESQUISA DO CAMPUS IFC FRAIBURGO ,Pesquisa,Interdisciplinar,ANDRE TORELI SALATINO ,Campus Fraiburgo,Bolsa para estudante,Ensino Médio,1,0,2000,0
Edital nº 61/2021 - Auxílio à Coordenação de Pesquisa,Conceder bolsas a estudantes do IFC para colaborarem com as respectivas coordenações em ações de Pesquisa e Inovação.,PROPI/IFC,01/03/2022 a 31/12/2022,Apoio à Coordenação de Pesquisa do IFC - Campus Ibirama - 2022 ,Pesquisa,Interdisciplinar,GABRIEL MURILO RIBEIRO GONINO ,Campus Ibirama,Bolsa para estudante,Ensino Médio,1,0,2000,0
Edital nº 61/2021 - Auxílio à Coordenação de Pesquisa,Conceder bolsas a estudantes do IFC para colaborarem com as respectivas coordenações em ações de Pesquisa e Inovação.,PROPI/IFC,01/03/2022 a 31/12/2022,Pesquisa Científica e Inovação Tecnológica no Campus Luzerna ,Pesquisa,Interdisciplinar,MONIA STREMEL AZEVEDO,Campus Luzerna,Bolsa para estudante,Ensino Superior,1,0,4000,0
Edital nº 61/2021 - Auxílio à Coordenação de Pesquisa,Conceder bolsas a estudantes do IFC para colaborarem com as respectivas coordenações em ações de Pesquisa e Inovação.,PROPI/IFC,01/03/2022 a 31/12/2022,Bolsa auxílio para a Coordenação de Pesquisa do IFC - Campus Rio do Sul ,Pesquisa,Interdisciplinar,ELLENISE BICALHO,Campus Rio do Sul,Bolsa para estudante,Ensino Superior,1,0,4000,0
Edital nº 61/2021 - Auxílio à Coordenação de Pesquisa,Conceder bolsas a estudantes do IFC para colaborarem com as respectivas coordenações em ações de Pesquisa e Inovação.,PROPI/IFC,01/03/2022 a 31/12/2022,Concessão de bolsa para auxílio à Coordenação de Pesquisa e Inovação – Campus Santa Rosa do Sul,Pesquisa,Interdisciplinar,ELIETE DE FATIMA FERREIRA DA ROSA ,Campus Santa Rosa do Sul,Bolsa para estudante,Ensino Superior,1,0,4000,0
Edital nº 61/2021 - Auxílio à Coordenação de Pesquisa,Conceder bolsas a estudantes do IFC para colaborarem com as respectivas coordenações em ações de Pesquisa e Inovação.,PROPI/IFC,01/03/2022 a 31/12/2022,Concessão de bolsa para auxílio na coordenação de pesquisa do Campus São Bento do Sul - 2022 ,Pesquisa,Interdisciplinar,HENRIQUE VALADAO DE OLIVEIRA ,Campus São Bento do Sul,Bolsa para estudante,Ensino Superior,1,0,4000,0
Edital nº 61/2021 - Auxílio à Coordenação de Pesquisa,Conceder bolsas a estudantes do IFC para colaborarem com as respectivas coordenações em ações de Pesquisa e Inovação.,PROPI/IFC,01/03/2022 a 31/12/2022,Auxílio à Coordenação de Pesquisa e Inovação do Campus São Francisco do Sul ,Pesquisa,Interdisciplinar,DIOGO AMARAL DE MAGALHÃES,Campus São Francisco do Sul,Bolsa para estudante,Ensino Médio,1,0,2000,0
Edital nº 61/2021 - Auxílio à Coordenação de Pesquisa,Conceder bolsas a estudantes do IFC para colaborarem com as respectivas coordenações em ações de Pesquisa e Inovação.,PROPI/IFC,01/03/2022 a 31/12/2022,'Auxílio na Coordenação de Pesquisa, Pós- Graduação e Inovação do IFC Campus Avançado Sombrio',Pesquisa,Interdisciplinar,MIRIAN ROCHO DA ROSA SILVEIRA,Campus Sombrio,Bolsa para estudante,Ensino Superior,1,0,4000,0
Edital nº 61/2021 - Auxílio à Coordenação de Pesquisa,Conceder bolsas a estudantes do IFC para colaborarem com as respectivas coordenações em ações de Pesquisa e Inovação.,PROPI/IFC,01/03/2022 a 31/12/2022,Auxílio a Coordenação de Pesquisa do IFC campus Videira ,Pesquisa,Interdisciplinar,GILSON RIBEIRO NACHTIGALL ,Campus Videira,Bolsa para estudante,Ensino Superior,1,0,4000,0
Edital nº 80/2021 - Apoio a projetos voltados para a inovação “O meu primeiro invento”,'Os projetos tem como foco a pesquisa aplicada em desenvolvimento e inovação, visando a solução de problemas motivados pela sociedade',NIT/IFC,01/03/2022 a 01/12/2022,Prototipagem de sabonete funcional,Pesquisa e Inovação,Ciências da Saúde/Subárea: Farmacotecnia,MÁRIO LETTIERI TEIXEIRA,Campus Concórdia,Bolsa para estudante e Auxílio Financeiro para custeio,Ensino Superior,5,0,20000,10000
Edital nº 80/2021 - Apoio a projetos voltados para a inovação “O meu primeiro invento”,'Os projetos tem como foco a pesquisa aplicada em desenvolvimento e inovação, visando a solução de problemas motivados pela sociedade',NIT/IFC,01/03/2022 a 01/12/2022,Protótipo de suporte para produção de hortaliças integradas em bioflocos,Pesquisa e Inovação,Ciências Agrárias/Subárea: Piscicultura,ADOLFO JATOBÁ,Campus Araquari,Bolsa para estudante e Auxílio Financeiro para custeio,Ensino Superior,2,0,8000,10000
Edital nº 82/2021 -Apoio a projetos voltados para a inovação com demanda induzida,Desenvolvimento de projetos com demanda induzida. Transferência de tecnologia,NIT/IFC,01/03/2022 a 01/12/2022,IFire: sistema de gerenciamentopara corporações de bombeirosvoluntários.,Pesquisa e Inovação,Ciências Extas e da Terra/Subárea: Ciência da Computação,GABRIEL MURILO RIBEIRO GONINO,Campus Ibirama,Bolsa para estudante e Auxílio Financeiro para custeio,Ensino Médio,2,0,6000,5000
Edital nº 82/2021 - Apoio a projetos voltados para a inovação com demanda induzida,Desenvolvimento de projetos com demanda induzida. Transferência de tecnologia,NIT/IFC,01/03/2022 a 01/12/2022,Investigação daspotencialidades de extratosbotânicos como opçõesterapêuticas para enfrentamentoda "tempestade de citocinas" daCOVID- 19 e quadrosinflamatórios em modeloexperimental in vivo utilizandoleitões recém-desmamados.,Pesquisa e Inovação,Ciências Agrárias/subárea: Medicina Veterinária/Farmocologia e Teraupetica Animal,AMANDA CHAABAN,Campus Araquari,Bolsa para estudante e Auxílio Financeiro para custeio,Ensino Médio,3,0,10000,5000
Edital nº 82/2021 - Apoio a projetos voltados para a inovação com demanda induzida,Desenvolvimento de projetos com demanda induzida. Transferência de tecnologia,NIT/IFC,01/03/2022 a 01/12/2022,Prototipagem de creme dérmicohidratante.,Pesquisa e Inovação,Ciências da Saúde/Subárea:Farmácia/Farmacotecnia,MÁRIO LETTIERI TEIXEIRA,Campus Concórdia,Bolsa para estudante e Auxílio Financeiro para custeio,Ensino Superior,1,0,4000,5000
Edital nº 82/2021 - Apoio a projetos voltados para a inovação com demanda induzida,Desenvolvimento de projetos com demanda induzida. Transferência de tecnologia,NIT/IFC,01/03/2022 a 01/12/2022,Desenvolvimento do processode nitretação e pós oxidação aplasma do aço para trabalho aquente AISI H13 atendendo ademanda do arranjo produtivolocal,Pesquisa e Inovação,Engenharias/Subárea: Metalúrgica Física,MÁRIO WOLFART JR,Campus Luzerna,Bolsa para estudante e Auxílio Financeiro para custeio,Ensino Superior,1,0,3600,5000
Edital nº 82/2021 - Apoio a projetos voltados para a inovação com demanda induzida,Desenvolvimento de projetos com demanda induzida. Transferência de tecnologia,NIT/IFC,01/03/2022 a 01/12/2022,Desenvolvimento de anestésico para utilização em peixes,Pesquisa e Inovação,Ciências Agrárias/Subárea:Recursos Pesqueiros e Engenharia de Pesca/Aquicultura,ROBILSON WEBER,Campus Araquari,Bolsa para estudante e Auxílio Financeiro para custeio,Ensino Superior,1,1,4000,5000
Edital nº 82/2021 - Apoio a projetos voltados para a inovação com demanda induzida,Desenvolvimento de projetos com demanda induzida. Transferência de tecnologia,NIT/IFC,01/03/2022 a 01/12/2022,Quantificação de camarõesmarinhos no tanque por análisede material vestigial (eDNA).,Pesquisa e Inovação,Ciências Agrárias/Subárea:Recursos Pesqueiros e Engenharia de Pesca/Aquicultura,DELANO DIAS SCHLEDER,Campus Araquari,Bolsa para estudante e Auxílio Financeiro para custeio,Mestrado,1,0,9000,5000
Edital nº 84/2021 - Edital nº 82/2021 - Apoio a projetos voltados para a inovação com demanda induzida vom MPEs.,'Os projetos tem como foco a pesquisa aplicada, desenvolvimento e inovação,visando a solução de problemas motivadas por demandas de Micro e Pequenas empresas. ',NIT/IFC,01/03/2022 a 01/12/2022,Nitretação a plasma do aço ferramenta AISI H13 aplicada no Arranjo Produtivo Local voltado para inovaçãocom a pequena empresa INDUCAL.,Pesquisa e Inovação,Engenharias/Subárea: Metalúrgica Física,MÁRIO WOLFART JR,Campus Luzerna,Bolsa para estudante e Auxílio Financeiro para custeio,Ensino Superior,1,0,3600,5000
Edital nº 84/2021 - Edital nº 82/2021 - Apoio a projetos voltados para a inovação com demanda induzida vom MPEs.,'Os projetos tem como foco a pesquisa aplicada, desenvolvimento e inovação,visando a solução de problemas motivadas por demandas de Micro e Pequenas empresas. ',NIT/IFC,01/03/2022 a 01/12/2022,Prototipagem de creme dérmico hidratante.,Pesquisa e Inovação,Ciências da Saúde/ Subárea: Farmácia/Farmacotecnia,MÁRIO LETTIERI TEIXEIRA,Campus Concórdia,Bolsa para estudante e Auxílio Financeiro para custeio,Ensino Superior,1,0,4000,5000
Edital nº 84/2021 - Edital nº 82/2021 - Apoio a projetos voltados para a inovação com demanda induzida vom MPEs.,'Os projetos tem como foco a pesquisa aplicada, desenvolvimento e inovação,visando a solução de problemas motivadas por demandas de Micro e Pequenas empresas. ',NIT/IFC,01/03/2022 a 01/12/2022,Atividade antibacteriana de óleos essenciais e seu efeito sinérgico com antibiótico sobre patógenos de peixe.,Pesquisa e Inovação,Area: Recursos Pesqueiros/:Subárea:Psicultura,JAQUELINE INES ALVES DE ANDRADE,Campus Araquari,Bolsa para estudante e Auxílio Financeiro para custeio,Ensino Superior,2,0,8000,5000
Edital nº 84/2021 - Edital nº 82/2021 - Apoio a projetos voltados para a inovação com demanda induzida vom MPEs.,'Os projetos tem como foco a pesquisa aplicada, desenvolvimento e inovação,visando a solução de problemas motivadas por demandas de Micro e Pequenas empresas. ',NIT/IFC,01/03/2022 a 01/12/2022,'Sistema integrado de plantas medicinais na Produção e Bem-Estar Animal: Avaliação de espécies botânicas.preconizadas pelo SUS em modelo experimental in vivo, utilizando leitões recém desmamados.',Pesquisa e Inovação,Ciências Agrárias/Medicina Veterinária/subárea:Farmocologia e Teraupetica Animal.,AMANDA CHAABAN,Campus Araquari,Bolsa para estudante e Auxílio Financeiro para custeio,Ensino Superior,3,0,10000,4972
Edital nº 84/2021 - Edital nº 82/2021 - Apoio a projetos voltados para a inovação com demanda induzida vom MPEs.,'Os projetos tem como foco a pesquisa aplicada, desenvolvimento e inovação,visando a solução de problemas motivadas por demandas de Micro e Pequenas empresas. ',NIT/IFC,01/03/2022 a 01/12/2022,Desenvolvimento de escovador automático para bovinos de corte.,Pesquisa e Inovação,Ciências Agrárias/subárea:Zootecnia,CARLOS EDUARDO NOGUEIRA MARTINS,Campus Araquari,Bolsa para estudante e Auxílio Financeiro para custeio,Ensino Superior,2,0,8000,5000
Edital nº 84/2021 - Edital nº 82/2021 - Apoio a projetos voltados para a inovação com demanda induzida vom MPEs.,'Os projetos tem como foco a pesquisa aplicada, desenvolvimento e inovação,visando a solução de problemas motivadas por demandas de Micro e Pequenas empresas. ',NIT/IFC,01/03/2022 a 01/12/2022,História Social Musical.,Pesquisa e Inovação,Linguística/Letras e Artes/Subárea: Artes,GIOVANI FELIPE,Campus Sombrio,Bolsa para estudante e Auxílio Financeiro para custeio,Ensino Médio,4,0,8000,5000
Edital nº 86/2021 - Edital de Pesquisa para estudantes de Ações Afirmativas - EPAF,'Seleção de de projetos de pesquisapara a concessão de bolsas de Iniciação Científica para estudantes de Ações Afirmativas do IFC a alunos regularmente matriculados nos cursos de graduação ou do ensino médio do IFC, tenham ingressado no Ensino Superior ou Técnico por meio das ações afirmativas',PROPI/IFC,01/03/2022 a 30/11/2022,'Potencialidades do uso de extratos botânicos de plantas listadas no Renisus, como opção terapêutica para leitões recém desmamados',Pesquisa,Medicina Veterinária,Amanda Chaaban,Campus Araquari,Bolsa para estudante,Ensino Superior,2,0,5400,0
Edital nº 86/2021 - Edital de Pesquisa para estudantes de Ações Afirmativas - EPAF,'Seleção de de projetos de pesquisapara a concessão de bolsas de Iniciação Científica para estudantes de Ações Afirmativas do IFC a alunos regularmente matriculados nos cursos de graduação ou do ensino médio do IFC, tenham ingressado no Ensino Superior ou Técnico por meio das ações afirmativas',PROPI/IFC,01/03/2022 a 30/11/2022,A contrarreforma do Ensino Médio em Santa Catarina: impactos na formação dos professores e das juventudes,Pesquisa,Ciências Humanas,FILOMENA LUCIA GOSSLER RODRIGUES DA SILVA,Campus Camboriú,Bolsa para estudante,Ensino Superior,1,0,3600,0
Edital nº 86/2021 - Edital de Pesquisa para estudantes de Ações Afirmativas - EPAF,'Seleção de de projetos de pesquisapara a concessão de bolsas de Iniciação Científica para estudantes de Ações Afirmativas do IFC a alunos regularmente matriculados nos cursos de graduação ou do ensino médio do IFC, tenham ingressado no Ensino Superior ou Técnico por meio das ações afirmativas',PROPI/IFC,01/03/2022 a 30/11/2022,Efeito inseticida do óleo essencial de diferentes espécies de Baccharis sp. (Asteraceae) em Sitophilus oryzae L. (Coleoptera: Curculionidae),Pesquisa,Ciências Agrárias,CARLOS EDUARDO NOGUEIRA MARTINS,Campus Araquari,Bolsa para estudante,Ensino Superior,2,0,5400,0
Edital nº 86/2021 - Edital de Pesquisa para estudantes de Ações Afirmativas - EPAF,'Seleção de de projetos de pesquisapara a concessão de bolsas de Iniciação Científica para estudantes de Ações Afirmativas do IFC a alunos regularmente matriculados nos cursos de graduação ou do ensino médio do IFC, tenham ingressado no Ensino Superior ou Técnico por meio das ações afirmativas',PROPI/IFC,01/03/2022 a 30/11/2022,A produção de conhecimento científico no Curso Superior de Tecnologia em Gestão de Turismo no Campus Avançado Sombrio – IFC: análise dos trabalhos de conclusão de curso em seus 10 anos de história,Pesquisa,Ciências Sociais Aplicadas,ANDERSON SARTORI,Campus Sombrio,Bolsa para estudante,Ensino Médio,1,0,1800,0
Edital nº 86/2021 - Edital de Pesquisa para estudantes de Ações Afirmativas - EPAF,'Seleção de de projetos de pesquisapara a concessão de bolsas de Iniciação Científica para estudantes de Ações Afirmativas do IFC a alunos regularmente matriculados nos cursos de graduação ou do ensino médio do IFC, tenham ingressado no Ensino Superior ou Técnico por meio das ações afirmativas',PROPI/IFC,01/03/2022 a 30/11/2022,Educação das Relações Étnico-Raciais: cultura e história indígena em sala de aula,Pesquisa,'Observatório social: culturas, linguagens e subjetividades',AMALIA CARDONA LEITES,Campus Ibirama,Bolsa para estudante,Ensino Médio,1,0,1800,0
Edital nº 86/2021 - Edital de Pesquisa para estudantes de Ações Afirmativas - EPAF,'Seleção de de projetos de pesquisapara a concessão de bolsas de Iniciação Científica para estudantes de Ações Afirmativas do IFC a alunos regularmente matriculados nos cursos de graduação ou do ensino médio do IFC, tenham ingressado no Ensino Superior ou Técnico por meio das ações afirmativas',PROPI/IFC,01/03/2022 a 30/11/2022,Casuística das afecções oculares associadas ao Herpesvírus felino tipo 1 na grande Florianópolis.,Pesquisa,Ciências Agrárias,ERIANE DE LIMA CAMINOTTO,Campus Araquari,Bolsa para estudante,Ensino Superior,1,0,3600,0
Edital 090/2021 - Apoio a projetos de prototipagem e transferência d e tecnologias,Foco na prototipagem e transferência de tecnologia.,NIT/IFC,01/03/2022 a 01/12/2022,Prototipagem de fertilizante Mineral,Pesquisa e Inovação,Ciências Agrárias/subárea:Agronomia,MÁRIO LETTIERI TEIXEIRA,Campus Concórdia,Bolsa para estudante e Auxílio Financeiro para custeio,Ensino Superior,1,0,4000,10000
Edital 090/2021 - - Apoio a projetos de prototipagem e transferência d e tecnologias,Foco na prototipagem e transferência de tecnologia.,NIT/IFC,01/03/2022 a 01/12/2022,Desenvolvimento de protótipo de alta fidelidade na anatomia veterinária : Sistema interativo de sustentação de esqueleto de cabeça e pescoço equino,Pesquisa e Inovação,Ciências Agrárias/subárea: Medicina Veterinária,BETHANIA DA ROCHA MEDEIROS,Campus Araquari,Bolsa para estudante e Auxílio Financeiro para custeio,Ensino Superior,2,0,5000,10000
Edital de demanda permanente - Campus Campus Campus Abelardo Luz,'Cadastrar as atividades de pesquisa e inovação, promovendo a indissociabilidade das atividades de ensino, pesquisa e extensão',Sem fomento,07/03/2022 a 22/12/2022,Inclusão da criança com deficiência na escola,Pesquisa,Educação - Educação Especial,Luciana Carlos Geroleti,Campus Abelardo Luz,Não se aplica,Não se aplica,0,12,0,0
Edital de demanda permanente - Campus Campus Campus Abelardo Luz,'Cadastrar as atividades de pesquisa e inovação, promovendo a indissociabilidade das atividades de ensino, pesquisa e extensão',Sem fomento,01/03/2022 a 31/12/2022,Educação Indígena: investigando saberes e práticas educativas,Pesquisa,Antropologia - Educação Indígena,Luciana Carlos Geroleti,Campus Abelardo Luz,Não se aplica,Não se aplica,0,2,0,0
Edital nº 05/2022 – Campus Abelardo Luz,Seleção interna de projetos de pesquisa e composição de cadastro reserva,Campus Abelardo Luz,15/07/2022 a 15/12/2022,Escola Itinerante Herdeiros do Saber e a Educação do Campo: aspectos organizativos,Pesquisa,Educação - Planejamento e Avaliação Educacional,Camila Munarini,Campus Abelardo Luz,Bolsa para estudante,Ensino Superior,1,0,2400,0
Edital nº 05/2022 – Campus Abelardo Luz,Seleção interna de projetos de pesquisa e composição de cadastro reserva,Campus Abelardo Luz,15/07/2022 a 15/12/2022,'APTIDÃO FÍSICA: Estratégias de monitoramento, intervenção na saúde e desempenho físico dos alunos do IFC-Campus Campus Abelardo Luz.',Pesquisa,Educação Física - Treinamento físico,Bruno Prestes Gomes,Campus Abelardo Luz,Bolsa para estudante,Ensino Médio,1,1,1200,0
Edital nº 12/2021 – Campus Araquari,'Seleção interna de projetos de pesquisa, com o fim de compor cadastro reserva, para apoio com bolsas de iniciação científica',Campus Araquari,01/03/2022 a 30/11/2022,Isolamento de bacteriófagos líticos de bactérias patogênicas associadas com mastite caprina,Pesquisa,Ciências Ambientais,André Luis Fachini de Souza,Campus Araquari,Bolsa para estudante,Ensino Superior,1,0,3600,0
Edital nº 12/2021 – Campus Araquari,'Seleção interna de projetos de pesquisa, com o fim de compor cadastro reserva, para apoio com bolsas de iniciação científica',Campus Araquari,01/03/2022 a 30/11/2022,Uso de Gonadotrofina Coriônica Humana (hCG) para o controle do intervalo entre estros em leitoas,Pesquisa,Medicina Veterinária / Reprodução Animal,Ivan Bianchi,Campus Araquari,Bolsa para estudante,Ensino Superior,1,2,3600,0
Edital nº 12/2021 – Campus Araquari,'Seleção interna de projetos de pesquisa, com o fim de compor cadastro reserva, para apoio com bolsas de iniciação científica',Campus Araquari,01/03/2022 a 30/11/2022,Hipocalcemia em ovinos no periparto,Pesquisa,Medicina Veterinária / Clínica e Cirurgia Animal,Elizabeth Schwegler,Campus Araquari,Bolsa para estudante,Ensino Superior,1,1,3600,0
